   0  $accept : prog $end
	llamada_funcion : ID PIZ expresiones PDE .  (107)

	.  reduce 107


state 161
	expresiones : expresiones COMA . expresion  (96)

	ID  shift 44
	NUM  shift 45
	PIZ  shift 46
	CAD  shift 47
	INCRE  shift 48
	DECRE  shift 49
	STRCAT  shift 50
	STRNCAT  shift 51
	STRLEN  shift 52
	STRCMP  shift 53
	STRCPY  shift 54
	STRCHR  shift 55
	STREXT  shift 56
	TRUE  shift 57
	FALSE  shift 58
	NOT  shift 59
	RES  shift 60
	.  error

	expresion  goto 180
	asig  goto 62
	llamada_funcion  goto 63
	concatenar  goto 64
	longitud  goto 65
	comparar  goto 66
	copiar  goto 67
	concatenarn  goto 68
	buscar  goto 69
	extraer  goto 70
	incremento  goto 71
	decremento  goto 72


state 162
	concatenar : STRCAT PIZ expresion COMA . expresion PDE  (108)

	ID  shift 44
	NUM  shift 45
	PIZ  shift 46
	CAD  shift 47
	INCRE  shift 48
	DECRE  shift 49
	STRCAT  shift 50
	STRNCAT  shift 51
	STRLEN  shift 52
	STRCMP  shift 53
	STRCPY  shift 54
	STRCHR  shift 55
	STREXT  shift 56
	TRUE  shift 57
	FALSE  shift 58
	NOT  shift 59
	RES  shift 60
	.  error

	expresion  goto 181
	asig  goto 62
	llamada_funcion  goto 63
	concatenar  goto 64
	longitud  goto 65
	comparar  goto 66
	copiar  goto 67
	concatenarn  goto 68
	buscar  goto 69
	extraer  goto 70
	incremento  goto 71
	decremento  goto 72


state 163
	concatenarn : STRNCAT PIZ expresion COMA . expresion COMA expresion PDE  (109)

	ID  shift 44
	NUM  shift 45
	PIZ  shift 46
	CAD  shift 47
	INCRE  shift 48
	DECRE  shift 49
	STRCAT  shift 50
	STRNCAT  shift 51
	STRLEN  shift 52
	STRCMP  shift 53
	STRCPY  shift 54
	STRCHR  shift 55
	STREXT  shift 56
	TRUE  shift 57
	FALSE  shift 58
	NOT  shift 59
	RES  shift 60
	.  error

	expresion  goto 182
	asig  goto 62
	llamada_funcion  goto 63
	concatenar  goto 64
	longitud  goto 65
	comparar  goto 66
	copiar  goto 67
	concatenarn  goto 68
	buscar  goto 69
	extraer  goto 70
	incremento  goto 71
	decremento  goto 72


state 164
	longitud : STRLEN PIZ expresion PDE .  (110)

	.  reduce 110


state 165
	comparar : STRCMP PIZ expresion COMA . expresion PDE  (111)

	ID  shift 44
	NUM  shift 45
	PIZ  shift 46
	CAD  shift 47
	INCRE  shift 48
	DECRE  shift 49
	STRCAT  shift 50
	STRNCAT  shift 51
	STRLEN  shift 52
	STRCMP  shift 53
	STRCPY  shift 54
	STRCHR  shift 55
	STREXT  shift 56
	TRUE  shift 57
	FALSE  shift 58
	NOT  shift 59
	RES  shift 60
	.  error

	expresion  goto 183
	asig  goto 62
	llamada_funcion  goto 63
	concatenar  goto 64
	longitud  goto 65
	comparar  goto 66
	copiar  goto 67
	concatenarn  goto 68
	buscar  goto 69
	extraer  goto 70
	incremento  goto 71
	decremento  goto 72


state 166
	copiar : STRCPY PIZ expresion COMA . expresion PDE  (112)

	ID  shift 44
	NUM  shift 45
	PIZ  shift 46
	CAD  shift 47
	INCRE  shift 48
	DECRE  shift 49
	STRCAT  shift 50
	STRNCAT  shift 51
	STRLEN  shift 52
	STRCMP  shift 53
	STRCPY  shift 54
	STRCHR  shift 55
	STREXT  shift 56
	TRUE  shift 57
	FALSE  shift 58
	NOT  shift 59
	RES  shift 60
	.  error

	expresion  goto 184
	asig  goto 62
	llamada_funcion  goto 63
	concatenar  goto 64
	longitud  goto 65
	comparar  goto 66
	copiar  goto 67
	concatenarn  goto 68
	buscar  goto 69
	extraer  goto 70
	incremento  goto 71
	decremento  goto 72


state 167
	buscar : STRCHR PIZ expresion COMA . expresion PDE  (113)

	ID  shift 44
	NUM  shift 45
	PIZ  shift 46
	CAD  shift 47
	INCRE  shift 48
	DECRE  shift 49
	STRCAT  shift 50
	STRNCAT  shift 51
	STRLEN  shift 52
	STRCMP  shift 53
	STRCPY  shift 54
	STRCHR  shift 55
	STREXT  shift 56
	TRUE  shift 57
	FALSE  shift 58
	NOT  shift 59
	RES  shift 60
	.  error

	expresion  goto 185
	asig  goto 62
	llamada_funcion  goto 63
	concatenar  goto 64
	longitud  goto 65
	comparar  goto 66
	copiar  goto 67
	concatenarn  goto 68
	buscar  goto 69
	extraer  goto 70
	incremento  goto 71
	decremento  goto 72


state 168
	extraer : STREXT PIZ expresion COMA . expresion PDE  (114)

	ID  shift 44
	NUM  shift 45
	PIZ  shift 46
	CAD  shift 47
	INCRE  shift 48
	DECRE  shift 49
	STRCAT  shift 50
	STRNCAT  shift 51
	STRLEN  shift 52
	STRCMP  shift 53
	STRCPY  shift 54
	STRCHR  shift 55
	STREXT  shift 56
	TRUE  shift 57
	FALSE  shift 58
	NOT  shift 59
	RES  shift 60
	.  error

	expresion  goto 186
	asig  goto 62
	llamada_funcion  goto 63
	concatenar  goto 64
	longitud  goto 65
	comparar  goto 66
	copiar  goto 67
	concatenarn  goto 68
	buscar  goto 69
	extraer  goto 70
	incremento  goto 71
	decremento  goto 72


state 169
	func : tipo ID PIZ tipo ID PDE . cuerpo  (31)

	IB  shift 118
	.  error

	cuerpo  goto 187


state 170
	for : FOR PIZ . PYC PYC PDE bloque  (88)
	for : FOR PIZ . expresiones PYC PYC PDE bloque  (89)
	for : FOR PIZ . PYC expresion PYC PDE bloque  (90)
	for : FOR PIZ . PYC PYC expresiones PDE bloque  (91)
	for : FOR PIZ . expresiones PYC expresion PYC PDE bloque  (92)
	for : FOR PIZ . expresiones PYC PYC expresiones PDE bloque  (93)
	for : FOR PIZ . PYC expresion PYC expresiones PDE bloque  (94)
	for : FOR PIZ . expresiones PYC expresion PYC expresiones PDE bloque  (95)

	PYC  shift 188
	ID  shift 44
	NUM  shift 45
	PIZ  shift 46
	CAD  shift 47
	INCRE  shift 48
	DECRE  shift 49
	STRCAT  shift 50
	STRNCAT  shift 51
	STRLEN  shift 52
	STRCMP  shift 53
	STRCPY  shift 54
	STRCHR  shift 55
	STREXT  shift 56
	TRUE  shift 57
	FALSE  shift 58
	NOT  shift 59
	RES  shift 60
	.  error

	expresion  goto 122
	asig  goto 62
	llamada_funcion  goto 63
	concatenar  goto 64
	longitud  goto 65
	comparar  goto 66
	copiar  goto 67
	concatenarn  goto 68
	buscar  goto 69
	extraer  goto 70
	incremento  goto 71
	decremento  goto 72
	expresiones  goto 189


state 171
	if : IF PIZ . expresion PDE bloque ELSE bloque  (85)
	if : IF PIZ . expresion PDE bloque  (86)

	ID  shift 44
	NUM  shift 45
	PIZ  shift 46
	CAD  shift 47
	INCRE  shift 48
	DECRE  shift 49
	STRCAT  shift 50
	STRNCAT  shift 51
	STRLEN  shift 52
	STRCMP  shift 53
	STRCPY  shift 54
	STRCHR  shift 55
	STREXT  shift 56
	TRUE  shift 57
	FALSE  shift 58
	NOT  shift 59
	RES  shift 60
	.  error

	expresion  goto 190
	asig  goto 62
	llamada_funcion  goto 63
	concatenar  goto 64
	longitud  goto 65
	comparar  goto 66
	copiar  goto 67
	concatenarn  goto 68
	buscar  goto 69
	extraer  goto 70
	incremento  goto 71
	decremento  goto 72


state 172
	while : WHILE PIZ . expresion PDE bloque  (87)

	ID  shift 44
	NUM  shift 45
	PIZ  shift 46
	CAD  shift 47
	INCRE  shift 48
	DECRE  shift 49
	STRCAT  shift 50
	STRNCAT  shift 51
	STRLEN  shift 52
	STRCMP  shift 53
	STRCPY  shift 54
	STRCHR  shift 55
	STREXT  shift 56
	TRUE  shift 57
	FALSE  shift 58
	NOT  shift 59
	RES  shift 60
	.  error

	expresion  goto 191
	asig  goto 62
	llamada_funcion  goto 63
	concatenar  goto 64
	longitud  goto 65
	comparar  goto 66
	copiar  goto 67
	concatenarn  goto 68
	buscar  goto 69
	extraer  goto 70
	incremento  goto 71
	decremento  goto 72


state 173
	escribir : PRINTF PIZ . contenido PDE PYC  (82)

	CAD  shift 192
	.  error

	contenido  goto 193


state 174
	leer : SCANF PIZ . variables PDE PYC  (77)

	MODC  shift 194
	MODD  shift 195
	.  error

	variables  goto 196
	modificador  goto 197


state 175
	cuerpo : IB vars FB .  (45)

	.  reduce 45


state 176
	insts : insts . inst  (32)
	cuerpo : IB vars insts . FB  (43)

	ID  shift 44
	NUM  shift 45
	PIZ  shift 46
	CAD  shift 47
	FOR  shift 144
	IF  shift 145
	WHILE  shift 146
	FB  shift 198
	INCRE  shift 48
	DECRE  shift 49
	PRINTF  shift 148
	SCANF  shift 149
	STRCAT  shift 50
	STRNCAT  shift 51
	STRLEN  shift 52
	STRCMP  shift 53
	STRCPY  shift 54
	STRCHR  shift 55
	STREXT  shift 56
	TRUE  shift 57
	FALSE  shift 58
	NOT  shift 59
	RES  shift 60
	.  error

	expresion  goto 151
	inst  goto 179
	leer  goto 155
	escribir  goto 156
	if  goto 157
	while  goto 158
	for  goto 159
	asig  goto 62
	llamada_funcion  goto 63
	concatenar  goto 64
	longitud  goto 65
	comparar  goto 66
	copiar  goto 67
	concatenarn  goto 68
	buscar  goto 69
	extraer  goto 70
	incremento  goto 71
	decremento  goto 72


state 177
	inst : expresion PYC .  (39)

	.  reduce 39


state 178
	cuerpo : IB insts FB .  (44)

	.  reduce 44


state 179
	insts : insts inst .  (32)

	.  reduce 32


state 180
	expresion : expresion . SUM expresion  (48)
	expresion : expresion . RES expresion  (49)
	expresion : expresion . MUL expresion  (51)
	expresion : expresion . DIV expresion  (52)
	expresion : expresion . MAYOR expresion  (53)
	expresion : expresion . MENOR expresion  (54)
	expresion : expresion . MAYIGUAL expresion  (55)
	expresion : expresion . MENIGUAL expresion  (56)
	expresion : expresion . DISTINTO expresion  (57)
	expresion : expresion . COMP expresion  (58)
	expresiones : expresiones COMA expresion .  (96)

	DISTINTO  shift 101
	MENIGUAL  shift 102
	MENOR  shift 103
	MAYIGUAL  shift 104
	MAYOR  shift 105
	COMP  shift 106
	SUM  shift 107
	RES  shift 108
	MUL  shift 109
	DIV  shift 110
	PDE  reduce 96
	PYC  reduce 96
	COMA  reduce 96


state 181
	expresion : expresion . SUM expresion  (48)
	expresion : expresion . RES expresion  (49)
	expresion : expresion . MUL expresion  (51)
	expresion : expresion . DIV expresion  (52)
	expresion : expresion . MAYOR expresion  (53)
	expresion : expresion . MENOR expresion  (54)
	expresion : expresion . MAYIGUAL expresion  (55)
	expresion : expresion . MENIGUAL expresion  (56)
	expresion : expresion . DISTINTO expresion  (57)
	expresion : expresion . COMP expresion  (58)
	concatenar : STRCAT PIZ expresion COMA expresion . PDE  (108)

	PDE  shift 199
	DISTINTO  shift 101
	MENIGUAL  shift 102
	MENOR  shift 103
	MAYIGUAL  shift 104
	MAYOR  shift 105
	COMP  shift 106
	SUM  shift 107
	RES  shift 108
	MUL  shift 109
	DIV  shift 110
	.  error


state 182
	expresion : expresion . SUM expresion  (48)
	expresion : expresion . RES expresion  (49)
	expresion : expresion . MUL expresion  (51)
	expresion : expresion . DIV expresion  (52)
	expresion : expresion . MAYOR expresion  (53)
	expresion : expresion . MENOR expresion  (54)
	expresion : expresion . MAYIGUAL expresion  (55)
	expresion : expresion . MENIGUAL expresion  (56)
	expresion : expresion . DISTINTO expresion  (57)
	expresion : expresion . COMP expresion  (58)
	concatenarn : STRNCAT PIZ expresion COMA expresion . COMA expresion PDE  (109)

	DISTINTO  shift 101
	MENIGUAL  shift 102
	MENOR  shift 103
	MAYIGUAL  shift 104
	MAYOR  shift 105
	COMP  shift 106
	COMA  shift 200
	SUM  shift 107
	RES  shift 108
	MUL  shift 109
	DIV  shift 110
	.  error


state 183
	expresion : expresion . SUM expresion  (48)
	expresion : expresion . RES expresion  (49)
	expresion : expresion . MUL expresion  (51)
	expresion : expresion . DIV expresion  (52)
	expresion : expresion . MAYOR expresion  (53)
	expresion : expresion . MENOR expresion  (54)
	expresion : expresion . MAYIGUAL expresion  (55)
	expresion : expresion . MENIGUAL expresion  (56)
	expresion : expresion . DISTINTO expresion  (57)
	expresion : expresion . COMP expresion  (58)
	comparar : STRCMP PIZ expresion COMA expresion . PDE  (111)

	PDE  shift 201
	DISTINTO  shift 101
	MENIGUAL  shift 102
	MENOR  shift 103
	MAYIGUAL  shift 104
	MAYOR  shift 105
	COMP  shift 106
	SUM  shift 107
	RES  shift 108
	MUL  shift 109
	DIV  shift 110
	.  error


state 184
	expresion : expresion . SUM expresion  (48)
	expresion : expresion . RES expresion  (49)
	expresion : expresion . MUL expresion  (51)
	expresion : expresion . DIV expresion  (52)
	expresion : expresion . MAYOR expresion  (53)
	expresion : expresion . MENOR expresion  (54)
	expresion : expresion . MAYIGUAL expresion  (55)
	expresion : expresion . MENIGUAL expresion  (56)
	expresion : expresion . DISTINTO expresion  (57)
	expresion : expresion . COMP expresion  (58)
	copiar : STRCPY PIZ expresion COMA expresion . PDE  (112)

	PDE  shift 202
	DISTINTO  shift 101
	MENIGUAL  shift 102
	MENOR  shift 103
	MAYIGUAL  shift 104
	MAYOR  shift 105
	COMP  shift 106
	SUM  shift 107
	RES  shift 108
	MUL  shift 109
	DIV  shift 110
	.  error


state 185
	expresion : expresion . SUM expresion  (48)
	expresion : expresion . RES expresion  (49)
	expresion : expresion . MUL expresion  (51)
	expresion : expresion . DIV expresion  (52)
	expresion : expresion . MAYOR expresion  (53)
	expresion : expresion . MENOR expresion  (54)
	expresion : expresion . MAYIGUAL expresion  (55)
	expresion : expresion . MENIGUAL expresion  (56)
	expresion : expresion . DISTINTO expresion  (57)
	expresion : expresion . COMP expresion  (58)
	buscar : STRCHR PIZ expresion COMA expresion . PDE  (113)

	PDE  shift 203
	DISTINTO  shift 101
	MENIGUAL  shift 102
	MENOR  shift 103
	MAYIGUAL  shift 104
	MAYOR  shift 105
	COMP  shift 106
	SUM  shift 107
	RES  shift 108
	MUL  shift 109
	DIV  shift 110
	.  error


state 186
	expresion : expresion . SUM expresion  (48)
	expresion : expresion . RES expresion  (49)
	expresion : expresion . MUL expresion  (51)
	expresion : expresion . DIV expresion  (52)
	expresion : expresion . MAYOR expresion  (53)
	expresion : expresion . MENOR expresion  (54)
	expresion : expresion . MAYIGUAL expresion  (55)
	expresion : expresion . MENIGUAL expresion  (56)
	expresion : expresion . DISTINTO expresion  (57)
	expresion : expresion . COMP expresion  (58)
	extraer : STREXT PIZ expresion COMA expresion . PDE  (114)

	PDE  shift 204
	DISTINTO  shift 101
	MENIGUAL  shift 102
	MENOR  shift 103
	MAYIGUAL  shift 104
	MAYOR  shift 105
	COMP  shift 106
	SUM  shift 107
	RES  shift 108
	MUL  shift 109
	DIV  shift 110
	.  error


state 187
	func : tipo ID PIZ tipo ID PDE cuerpo .  (31)

	.  reduce 31


state 188
	for : FOR PIZ PYC . PYC PDE bloque  (88)
	for : FOR PIZ PYC . expresion PYC PDE bloque  (90)
	for : FOR PIZ PYC . PYC expresiones PDE bloque  (91)
	for : FOR PIZ PYC . expresion PYC expresiones PDE bloque  (94)

	PYC  shift 205
	ID  shift 44
	NUM  shift 45
	PIZ  shift 46
	CAD  shift 47
	INCRE  shift 48
	DECRE  shift 49
	STRCAT  shift 50
	STRNCAT  shift 51
	STRLEN  shift 52
	STRCMP  shift 53
	STRCPY  shift 54
	STRCHR  shift 55
	STREXT  shift 56
	TRUE  shift 57
	FALSE  shift 58
	NOT  shift 59
	RES  shift 60
	.  error

	expresion  goto 206
	asig  goto 62
	llamada_funcion  goto 63
	concatenar  goto 64
	longitud  goto 65
	comparar  goto 66
	copiar  goto 67
	concatenarn  goto 68
	buscar  goto 69
	extraer  goto 70
	incremento  goto 71
	decremento  goto 72


state 189
	for : FOR PIZ expresiones . PYC PYC PDE bloque  (89)
	for : FOR PIZ expresiones . PYC expresion PYC PDE bloque  (92)
	for : FOR PIZ expresiones . PYC PYC expresiones PDE bloque  (93)
	for : FOR PIZ expresiones . PYC expresion PYC expresiones PDE bloque  (95)
	expresiones : expresiones . COMA expresion  (96)

	PYC  shift 207
	COMA  shift 161
	.  error


state 190
	expresion : expresion . SUM expresion  (48)
	expresion : expresion . RES expresion  (49)
	expresion : expresion . MUL expresion  (51)
	expresion : expresion . DIV expresion  (52)
	expresion : expresion . MAYOR expresion  (53)
	expresion : expresion . MENOR expresion  (54)
	expresion : expresion . MAYIGUAL expresion  (55)
	expresion : expresion . MENIGUAL expresion  (56)
	expresion : expresion . DISTINTO expresion  (57)
	expresion : expresion . COMP expresion  (58)
	if : IF PIZ expresion . PDE bloque ELSE bloque  (85)
	if : IF PIZ expresion . PDE bloque  (86)

	PDE  shift 208
	DISTINTO  shift 101
	MENIGUAL  shift 102
	MENOR  shift 103
	MAYIGUAL  shift 104
	MAYOR  shift 105
	COMP  shift 106
	SUM  shift 107
	RES  shift 108
	MUL  shift 109
	DIV  shift 110
	.  error


state 191
	expresion : expresion . SUM expresion  (48)
	expresion : expresion . RES expresion  (49)
	expresion : expresion . MUL expresion  (51)
	expresion : expresion . DIV expresion  (52)
	expresion : expresion . MAYOR expresion  (53)
	expresion : expresion . MENOR expresion  (54)
	expresion : expresion . MAYIGUAL expresion  (55)
	expresion : expresion . MENIGUAL expresion  (56)
	expresion : expresion . DISTINTO expresion  (57)
	expresion : expresion . COMP expresion  (58)
	while : WHILE PIZ expresion . PDE bloque  (87)

	PDE  shift 209
	DISTINTO  shift 101
	MENIGUAL  shift 102
	MENOR  shift 103
	MAYIGUAL  shift 104
	MAYOR  shift 105
	COMP  shift 106
	SUM  shift 107
	RES  shift 108
	MUL  shift 109
	DIV  shift 110
	.  error


state 192
	contenido : CAD .  (84)

	.  reduce 84


state 193
	escribir : PRINTF PIZ contenido . PDE PYC  (82)
	contenido : contenido . COMA expresion  (83)

	PDE  shift 210
	COMA  shift 211
	.  error


state 194
	modificador : MODC .  (80)

	.  reduce 80


state 195
	modificador : MODD .  (81)

	.  reduce 81


state 196
	leer : SCANF PIZ variables . PDE PYC  (77)
	variables : variables . COMA AMPER ID  (78)

	PDE  shift 212
	COMA  shift 213
	.  error


state 197
	variables : modificador .  (79)

	.  reduce 79


state 198
	cuerpo : IB vars insts FB .  (43)

	.  reduce 43


state 199
	concatenar : STRCAT PIZ expresion COMA expresion PDE .  (108)

	.  reduce 108


state 200
	concatenarn : STRNCAT PIZ expresion COMA expresion COMA . expresion PDE  (109)

	ID  shift 44
	NUM  shift 45
	PIZ  shift 46
	CAD  shift 47
	INCRE  shift 48
	DECRE  shift 49
	STRCAT  shift 50
	STRNCAT  shift 51
	STRLEN  shift 52
	STRCMP  shift 53
	STRCPY  shift 54
	STRCHR  shift 55
	STREXT  shift 56
	TRUE  shift 57
	FALSE  shift 58
	NOT  shift 59
	RES  shift 60
	.  error

	expresion  goto 214
	asig  goto 62
	llamada_funcion  goto 63
	concatenar  goto 64
	longitud  goto 65
	comparar  goto 66
	copiar  goto 67
	concatenarn  goto 68
	buscar  goto 69
	extraer  goto 70
	incremento  goto 71
	decremento  goto 72


state 201
	comparar : STRCMP PIZ expresion COMA expresion PDE .  (111)

	.  reduce 111


state 202
	copiar : STRCPY PIZ expresion COMA expresion PDE .  (112)

	.  reduce 112


state 203
	buscar : STRCHR PIZ expresion COMA expresion PDE .  (113)

	.  reduce 113


state 204
	extraer : STREXT PIZ expresion COMA expresion PDE .  (114)

	.  reduce 114


state 205
	for : FOR PIZ PYC PYC . PDE bloque  (88)
	for : FOR PIZ PYC PYC . expresiones PDE bloque  (91)

	PDE  shift 215
	ID  shift 44
	NUM  shift 45
	PIZ  shift 46
	CAD  shift 47
	INCRE  shift 48
	DECRE  shift 49
	STRCAT  shift 50
	STRNCAT  shift 51
	STRLEN  shift 52
	STRCMP  shift 53
	STRCPY  shift 54
	STRCHR  shift 55
	STREXT  shift 56
	TRUE  shift 57
	FALSE  shift 58
	NOT  shift 59
	RES  shift 60
	.  error

	expresion  goto 122
	asig  goto 62
	llamada_funcion  goto 63
	concatenar  goto 64
	longitud  goto 65
	comparar  goto 66
	copiar  goto 67
	concatenarn  goto 68
	buscar  goto 69
	extraer  goto 70
	incremento  goto 71
	decremento  goto 72
	expresiones  goto 216


state 206
	expresion : expresion . SUM expresion  (48)
	expresion : expresion . RES expresion  (49)
	expresion : expresion . MUL expresion  (51)
	expresion : expresion . DIV expresion  (52)
	expresion : expresion . MAYOR expresion  (53)
	expresion : expresion . MENOR expresion  (54)
	expresion : expresion . MAYIGUAL expresion  (55)
	expresion : expresion . MENIGUAL expresion  (56)
	expresion : expresion . DISTINTO expresion  (57)
	expresion : expresion . COMP expresion  (58)
	for : FOR PIZ PYC expresion . PYC PDE bloque  (90)
	for : FOR PIZ PYC expresion . PYC expresiones PDE bloque  (94)

	PYC  shift 217
	DISTINTO  shift 101
	MENIGUAL  shift 102
	MENOR  shift 103
	MAYIGUAL  shift 104
	MAYOR  shift 105
	COMP  shift 106
	SUM  shift 107
	RES  shift 108
	MUL  shift 109
	DIV  shift 110
	.  error


state 207
	for : FOR PIZ expresiones PYC . PYC PDE bloque  (89)
	for : FOR PIZ expresiones PYC . expresion PYC PDE bloque  (92)
	for : FOR PIZ expresiones PYC . PYC expresiones PDE bloque  (93)
	for : FOR PIZ expresiones PYC . expresion PYC expresiones PDE bloque  (95)

	PYC  shift 218
	ID  shift 44
	NUM  shift 45
	PIZ  shift 46
	CAD  shift 47
	INCRE  shift 48
	DECRE  shift 49
	STRCAT  shift 50
	STRNCAT  shift 51
	STRLEN  shift 52
	STRCMP  shift 53
	STRCPY  shift 54
	STRCHR  shift 55
	STREXT  shift 56
	TRUE  shift 57
	FALSE  shift 58
	NOT  shift 59
	RES  shift 60
	.  error

	expresion  goto 219
	asig  goto 62
	llamada_funcion  goto 63
	concatenar  goto 64
	longitud  goto 65
	comparar  goto 66
	copiar  goto 67
	concatenarn  goto 68
	buscar  goto 69
	extraer  goto 70
	incremento  goto 71
	decremento  goto 72


state 208
	if : IF PIZ expresion PDE . bloque ELSE bloque  (85)
	if : IF PIZ expresion PDE . bloque  (86)

	PYC  shift 220
	ID  shift 44
	NUM  shift 45
	PIZ  shift 46
	CAD  shift 47
	FOR  shift 144
	IF  shift 145
	WHILE  shift 146
	IB  shift 221
	INCRE  shift 48
	DECRE  shift 49
	PRINTF  shift 148
	SCANF  shift 149
	STRCAT  shift 50
	STRNCAT  shift 51
	STRLEN  shift 52
	STRCMP  shift 53
	STRCPY  shift 54
	STRCHR  shift 55
	STREXT  shift 56
	TRUE  shift 57
	FALSE  shift 58
	NOT  shift 59
	RES  shift 60
	.  error

	expresion  goto 151
	inst  goto 222
	leer  goto 155
	escribir  goto 156
	if  goto 157
	while  goto 158
	for  goto 159
	asig  goto 62
	llamada_funcion  goto 63
	concatenar  goto 64
	longitud  goto 65
	comparar  goto 66
	copiar  goto 67
	concatenarn  goto 68
	buscar  goto 69
	extraer  goto 70
	incremento  goto 71
	decremento  goto 72
	bloque  goto 223


state 209
	while : WHILE PIZ expresion PDE . bloque  (87)

	PYC  shift 220
	ID  shift 44
	NUM  shift 45
	PIZ  shift 46
	CAD  shift 47
	FOR  shift 144
	IF  shift 145
	WHILE  shift 146
	IB  shift 221
	INCRE  shift 48
	DECRE  shift 49
	PRINTF  shift 148
	SCANF  shift 149
	STRCAT  shift 50
	STRNCAT  shift 51
	STRLEN  shift 52
	STRCMP  shift 53
	STRCPY  shift 54
	STRCHR  shift 55
	STREXT  shift 56
	TRUE  shift 57
	FALSE  shift 58
	NOT  shift 59
	RES  shift 60
	.  error

	expresion  goto 151
	inst  goto 222
	leer  goto 155
	escribir  goto 156
	if  goto 157
	while  goto 158
	for  goto 159
	asig  goto 62
	llamada_funcion  goto 63
	concatenar  goto 64
	longitud  goto 65
	comparar  goto 66
	copiar  goto 67
	concatenarn  goto 68
	buscar  goto 69
	extraer  goto 70
	incremento  goto 71
	decremento  goto 72
	bloque  goto 224


state 210
	escribir : PRINTF PIZ contenido PDE . PYC  (82)

	PYC  shift 225
	.  error


state 211
	contenido : contenido COMA . expresion  (83)

	ID  shift 44
	NUM  shift 45
	PIZ  shift 46
	CAD  shift 47
	INCRE  shift 48
	DECRE  shift 49
	STRCAT  shift 50
	STRNCAT  shift 51
	STRLEN  shift 52
	STRCMP  shift 53
	STRCPY  shift 54
	STRCHR  shift 55
	STREXT  shift 56
	TRUE  shift 57
	FALSE  shift 58
	NOT  shift 59
	RES  shift 60
	.  error

	expresion  goto 226
	asig  goto 62
	llamada_funcion  goto 63
	concatenar  goto 64
	longitud  goto 65
	comparar  goto 66
	copiar  goto 67
	concatenarn  goto 68
	buscar  goto 69
	extraer  goto 70
	incremento  goto 71
	decremento  goto 72


state 212
	leer : SCANF PIZ variables PDE . PYC  (77)

	PYC  shift 227
	.  error


state 213
	variables : variables COMA . AMPER ID  (78)

	AMPER  shift 228
	.  error


state 214
	expresion : expresion . SUM expresion  (48)
	expresion : expresion . RES expresion  (49)
	expresion : expresion . MUL expresion  (51)
	expresion : expresion . DIV expresion  (52)
	expresion : expresion . MAYOR expresion  (53)
	expresion : expresion . MENOR expresion  (54)
	expresion : expresion . MAYIGUAL expresion  (55)
	expresion : expresion . MENIGUAL expresion  (56)
	expresion : expresion . DISTINTO expresion  (57)
	expresion : expresion . COMP expresion  (58)
	concatenarn : STRNCAT PIZ expresion COMA expresion COMA expresion . PDE  (109)

	PDE  shift 229
	DISTINTO  shift 101
	MENIGUAL  shift 102
	MENOR  shift 103
	MAYIGUAL  shift 104
	MAYOR  shift 105
	COMP  shift 106
	SUM  shift 107
	RES  shift 108
	MUL  shift 109
	DIV  shift 110
	.  error


state 215
	for : FOR PIZ PYC PYC PDE . bloque  (88)

	PYC  shift 220
	ID  shift 44
	NUM  shift 45
	PIZ  shift 46
	CAD  shift 47
	FOR  shift 144
	IF  shift 145
	WHILE  shift 146
	IB  shift 221
	INCRE  shift 48
	DECRE  shift 49
	PRINTF  shift 148
	SCANF  shift 149
	STRCAT  shift 50
	STRNCAT  shift 51
	STRLEN  shift 52
	STRCMP  shift 53
	STRCPY  shift 54
	STRCHR  shift 55
	STREXT  shift 56
	TRUE  shift 57
	FALSE  shift 58
	NOT  shift 59
	RES  shift 60
	.  error

	expresion  goto 151
	inst  goto 222
	leer  goto 155
	escribir  goto 156
	if  goto 157
	while  goto 158
	for  goto 159
	asig  goto 62
	llamada_funcion  goto 63
	concatenar  goto 64
	longitud  goto 65
	comparar  goto 66
	copiar  goto 67
	concatenarn  goto 68
	buscar  goto 69
	extraer  goto 70
	incremento  goto 71
	decremento  goto 72
	bloque  goto 230


state 216
	for : FOR PIZ PYC PYC expresiones . PDE bloque  (91)
	expresiones : expresiones . COMA expresion  (96)

	PDE  shift 231
	COMA  shift 161
	.  error


state 217
	for : FOR PIZ PYC expresion PYC . PDE bloque  (90)
	for : FOR PIZ PYC expresion PYC . expresiones PDE bloque  (94)

	PDE  shift 232
	ID  shift 44
	NUM  shift 45
	PIZ  shift 46
	CAD  shift 47
	INCRE  shift 48
	DECRE  shift 49
	STRCAT  shift 50
	STRNCAT  shift 51
	STRLEN  shift 52
	STRCMP  shift 53
	STRCPY  shift 54
	STRCHR  shift 55
	STREXT  shift 56
	TRUE  shift 57
	FALSE  shift 58
	NOT  shift 59
	RES  shift 60
	.  error

	expresion  goto 122
	asig  goto 62
	llamada_funcion  goto 63
	concatenar  goto 64
	longitud  goto 65
	comparar  goto 66
	copiar  goto 67
	concatenarn  goto 68
	buscar  goto 69
	extraer  goto 70
